Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01004958.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001955F_quiver_arrow, whole genome shotgun sequence
>NIGP01005745.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002893F_quiver_arrow, whole genome shotgun sequence
>NIGP01003738.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000572F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003737.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000572F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01003736.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000572F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005218.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002248F_quiver_arrow, whole genome shotgun sequence
>NIGP01005162.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002180F_quiver_arrow, whole genome shotgun sequence
>NIGP01003866.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000662F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01003867.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000662F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01003053.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000230F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004532.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001416F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005199.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002223F_quiver_arrow, whole genome shotgun sequence
>NIGP01003054.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000230F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004223.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001039F_quiver_arrow, whole genome shotgun sequence
>NIGP01005069.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002089F_quiver_arrow, whole genome shotgun sequence
>NIGP01004452.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001301F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005054.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002066F_quiver_arrow, whole genome shotgun sequence
>NIGP01005516.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002617F_quiver_arrow, whole genome shotgun sequence
>NIGP01005642.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002772F_quiver_arrow, whole genome shotgun sequence
>NIGP01005791.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002950F_quiver_arrow, whole genome shotgun sequence
>NIGP01004461.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001313F_quiver_arrow, whole genome shotgun sequence
>NIGP01004460.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001313F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005324.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002390F_quiver_arrow, whole genome shotgun sequence
>NIGP01005028.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002039F_quiver_arrow, whole genome shotgun sequence
>NIGP01005823.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002989F_quiver_arrow, whole genome shotgun sequence
>NIGP01004496.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001366F_quiver_arrow, whole genome shotgun sequence
>NIGP01004402.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001235F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005606.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002723F_quiver_arrow, whole genome shotgun sequence
>NIGP01006319.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003631F_quiver_arrow, whole genome shotgun sequence
>NIGP01005766.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002917F_quiver_arrow, whole genome shotgun sequence
>NIGP01004114.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000897F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004754.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001706F_quiver_arrow, whole genome shotgun sequence
>NIGP01005097.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002115F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004950.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001947F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004951.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001947F_quiver_arrow, whole genome shotgun sequence
>NIGP01004792.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001754F_quiver_arrow, whole genome shotgun sequence
>NIGP01004208.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001014F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004209.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001014F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01005921.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003113F_quiver_arrow, whole genome shotgun sequence
>NIGP01003717.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000554F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01006471.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003940F_quiver_arrow, whole genome shotgun sequence
>NIGP01006264.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003550F_quiver_arrow, whole genome shotgun sequence
>NIGP01006438.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003864F_quiver_arrow, whole genome shotgun sequence
>NIGP01006421.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003829F_quiver_arrow, whole genome shotgun sequence
>NIGP01003512.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000420F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004883.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001866F_quiver_arrow, whole genome shotgun sequence
>NIGP01004195.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001001F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004196.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001001F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01002541.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000061F_007_quiver_arrow, whole genome shotgun sequence
>NIGP01006408.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003805F_quiver_arrow, whole genome shotgun sequence
>NIGP01002539.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000061F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01006218.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003485F_quiver_arrow, whole genome shotgun sequence
>NIGP01005869.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003048F_quiver_arrow, whole genome shotgun sequence
>NIGP01005032.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002045F_quiver_arrow, whole genome shotgun sequence
>NIGP01002844.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000151F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01002845.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000151F_quiver_arrow, whole genome shotgun sequence
>NIGP01002843.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000151F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01002540.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000061F_006_quiver_arrow, whole genome shotgun sequence
>NIGP01003670.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000521F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003563.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000453F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004106.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000891F_quiver_arrow, whole genome shotgun sequence
>NIGP01003565.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000453F_010_quiver_arrow, whole genome shotgun sequence
>NIGP01003562.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000453F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003564.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000453F_009_quiver_arrow, whole genome shotgun sequence
>NIGP01005976.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003180F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005977.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003180F_quiver_arrow, whole genome shotgun sequence
>NIGP01006246.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003524F_quiver_arrow, whole genome shotgun sequence
>NIGP01005143.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002161F_quiver_arrow, whole genome shotgun sequence
>NIGP01004077.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000863F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004079.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000863F_005_quiver_arrow, whole genome shotgun sequence
>NIGP01004078.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000863F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01005866.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003044F_quiver_arrow, whole genome shotgun sequence
>NIGP01005107.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002125F_quiver_arrow, whole genome shotgun sequence
>NIGP01005490.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002589F_quiver_arrow, whole genome shotgun sequence
>NIGP01005400.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002482F_quiver_arrow, whole genome shotgun sequence
>NIGP01004729.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001671F_quiver_arrow, whole genome shotgun sequence
>NIGP01004271.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001087F_quiver_arrow, whole genome shotgun sequence
>NIGP01006119.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003357F_quiver_arrow, whole genome shotgun sequence
>NIGP01004638.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001551F_quiver_arrow, whole genome shotgun sequence
>NIGP01004898.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001885F_quiver_arrow, whole genome shotgun sequence
>NIGP01004727.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001669F_quiver_arrow, whole genome shotgun sequence
>NIGP01004347.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001177F_quiver_arrow, whole genome shotgun sequence
>NIGP01006501.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004023F_quiver_arrow, whole genome shotgun sequence
>NIGP01004450.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001299F_quiver_arrow, whole genome shotgun sequence
>NIGP01005283.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002339F_quiver_arrow, whole genome shotgun sequence
>NIGP01006234.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003507F_quiver_arrow, whole genome shotgun sequence
>NIGP01005707.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002851F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01006156.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003406F_quiver_arrow, whole genome shotgun sequence
>NIGP01004244.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001062F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004245.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001062F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004246.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001062F_quiver_arrow, whole genome shotgun sequence
>NIGP01005920.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003112F_quiver_arrow, whole genome shotgun sequence
>NIGP01004606.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001511F_quiver_arrow, whole genome shotgun sequence
>NIGP01005333.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002403F_quiver_arrow, whole genome shotgun sequence
>NIGP01004341.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001171F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004342.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001171F_quiver_arrow, whole genome shotgun sequence
>NIGP01005519.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002620F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005520.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002620F_quiver_arrow, whole genome shotgun sequence
>NIGP01004886.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001870F_quiver_arrow, whole genome shotgun sequence
>NIGP01003707.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000545F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01005638.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002767F_quiver_arrow, whole genome shotgun sequence
>NIGP01005105.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002123F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004335.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001160F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005015.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002026F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01005192.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002215F_quiver_arrow, whole genome shotgun sequence
>NIGP01004544.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001430F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01006166.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003419F_quiver_arrow, whole genome shotgun sequence
>NIGP01004833.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001811F_quiver_arrow, whole genome shotgun sequence
>NIGP01004879.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001861F_quiver_arrow, whole genome shotgun sequence
>NIGP01006489.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003992F_quiver_arrow, whole genome shotgun sequence
>NIGP01004190.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000990F_quiver_arrow, whole genome shotgun sequence
>NIGP01006355.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003699F_quiver_arrow, whole genome shotgun sequence
>NIGP01004241.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001059F_quiver_arrow, whole genome shotgun sequence
>NIGP01004349.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001179F_quiver_arrow, whole genome shotgun sequence
>NIGP01006280.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003573F_quiver_arrow, whole genome shotgun sequence
>NIGP01005569.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002676F_quiver_arrow, whole genome shotgun sequence
>NIGP01006368.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003722F_quiver_arrow, whole genome shotgun sequence
>NIGP01005689.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002832F_quiver_arrow, whole genome shotgun sequence
>NIGP01005314.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002377F_quiver_arrow, whole genome shotgun sequence
>NIGP01006046.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003259F_quiver_arrow, whole genome shotgun sequence
>NIGP01006001.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003206F_quiver_arrow, whole genome shotgun sequence
>NIGP01004588.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001489F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005093.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002110F_quiver_arrow, whole genome shotgun sequence
>NIGP01005608.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002727F_quiver_arrow, whole genome shotgun sequence
>NIGP01006118.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003356F_quiver_arrow, whole genome shotgun sequence
>NIGP01006240.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003515F_quiver_arrow, whole genome shotgun sequence
>NIGP01005077.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002096F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01004353.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001183F_quiver_arrow, whole genome shotgun sequence
>NIGP01005695.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002838F_quiver_arrow, whole genome shotgun sequence
>NIGP01005712.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002857F_quiver_arrow, whole genome shotgun sequence
>NIGP01004675.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001602F_quiver_arrow, whole genome shotgun sequence
>NIGP01005699.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002844F_quiver_arrow, whole genome shotgun sequence
>NIGP01006342.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003674F_quiver_arrow, whole genome shotgun sequence
>NIGP01004691.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001624F_quiver_arrow, whole genome shotgun sequence
>NIGP01005517.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002618F_quiver_arrow, whole genome shotgun sequence
>NIGP01003537.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000439F_quiver_arrow, whole genome shotgun sequence
>NIGP01005487.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002586F_quiver_arrow, whole genome shotgun sequence
>NIGP01005486.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002586F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005884.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003066F_quiver_arrow, whole genome shotgun sequence
>NIGP01004296.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001119F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01004297.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001119F_quiver_arrow_fragment_3, whole genome shotgun sequence
>NIGP01004014.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000787F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004359.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001188F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004358.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001188F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005968.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003171F_quiver_arrow, whole genome shotgun sequence
>NIGP01004267.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001080F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004268.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001080F_quiver_arrow, whole genome shotgun sequence
>NIGP01006274.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003560F_quiver_arrow, whole genome shotgun sequence
>NIGP01005347.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002418F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01006427.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003842F_quiver_arrow, whole genome shotgun sequence
>NIGP01004494.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001363F_quiver_arrow, whole genome shotgun sequence
>NIGP01005584.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002696F_quiver_arrow, whole genome shotgun sequence
>NIGP01004263.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001074F_quiver_arrow, whole genome shotgun sequence
>NIGP01004797.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001759F_quiver_arrow, whole genome shotgun sequence
>NIGP01005512.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002613F_quiver_arrow, whole genome shotgun sequence
>NIGP01004083.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000869F_quiver_arrow, whole genome shotgun sequence
>NIGP01005464.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002561F_quiver_arrow, whole genome shotgun sequence
>NIGP01006302.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003602F_quiver_arrow, whole genome shotgun sequence
>NIGP01005651.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002784F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005488.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002587F_quiver_arrow, whole genome shotgun sequence
>NIGP01004059.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000836F_quiver_arrow, whole genome shotgun sequence
>NIGP01006498.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004012F_quiver_arrow, whole genome shotgun sequence
>NIGP01005541.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002641F_quiver_arrow, whole genome shotgun sequence
>NIGP01005312.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002373F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004946.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001941F_quiver_arrow, whole genome shotgun sequence
>NIGP01006502.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_004024F_quiver_arrow, whole genome shotgun sequence
>NIGP01004243.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001060F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01004905.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001894F_quiver_arrow, whole genome shotgun sequence
>NIGP01004181.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000981F_quiver_arrow, whole genome shotgun sequence
>NIGP01004180.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000981F_003_quiver_arrow, whole genome shotgun sequence
>NIGP01006100.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003327F_quiver_arrow, whole genome shotgun sequence
>NIGP01005282.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002338F_quiver_arrow, whole genome shotgun sequence
>NIGP01004941.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001936F_quiver_arrow, whole genome shotgun sequence
>NIGP01004679.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001611F_quiver_arrow, whole genome shotgun sequence
>NIGP01004885.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001869F_quiver_arrow, whole genome shotgun sequence
>NIGP01006253.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003535F_quiver_arrow, whole genome shotgun sequence
>NIGP01006175.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003430F_quiver_arrow, whole genome shotgun sequence
>NIGP01004667.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001591F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004668.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001591F_quiver_arrow, whole genome shotgun sequence
>NIGP01002660.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000086F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01004326.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001150F_quiver_arrow, whole genome shotgun sequence
>NIGP01004325.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001150F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004607.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001512F_quiver_arrow, whole genome shotgun sequence
>NIGP01004819.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001789F_quiver_arrow, whole genome shotgun sequence
>NIGP01004818.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001789F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005067.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002085F_quiver_arrow, whole genome shotgun sequence
>NIGP01006459.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003915F_quiver_arrow, whole genome shotgun sequence
>NIGP01004970.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001971F_quiver_arrow, whole genome shotgun sequence
>NIGP01006339.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003668F_quiver_arrow, whole genome shotgun sequence
>NIGP01006045.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003258F_quiver_arrow, whole genome shotgun sequence
>NIGP01003769.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000598F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01003771.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000598F_quiver_arrow, whole genome shotgun sequence
>NIGP01005926.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003121F_quiver_arrow, whole genome shotgun sequence
>NIGP01005974.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003178F_quiver_arrow, whole genome shotgun sequence
>NIGP01002456.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000039F_004_quiver_arrow, whole genome shotgun sequence
>NIGP01003770.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000598F_002_quiver_arrow, whole genome shotgun sequence
>NIGP01006150.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003397F_quiver_arrow, whole genome shotgun sequence
>NIGP01004239.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001056F_quiver_arrow, whole genome shotgun sequence
>NIGP01004543.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001428F_quiver_arrow, whole genome shotgun sequence
>NIGP01006492.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_003998F_quiver_arrow, whole genome shotgun sequence
>NIGP01004238.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001056F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01005166.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002184F_quiver_arrow, whole genome shotgun sequence
>NIGP01005291.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002352F_quiver_arrow, whole genome shotgun sequence
>NIGP01002343.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000011F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005191.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002214F_quiver_arrow, whole genome shotgun sequence
>NIGP01005267.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002320F_quiver_arrow, whole genome shotgun sequence
>NIGP01005822.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002988F_quiver_arrow, whole genome shotgun sequence
>NIGP01004971.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001973F_quiver_arrow, whole genome shotgun sequence
>NIGP01004174.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_000974F_001_quiver_arrow, whole genome shotgun sequence
>NIGP01004522.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001404F_quiver_arrow_fragment_1, whole genome shotgun sequence
>NIGP01005509.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002610F_quiver_arrow, whole genome shotgun sequence
>NIGP01004230.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001045F_quiver_arrow, whole genome shotgun sequence
>NIGP01005727.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_002874F_quiver_arrow, whole genome shotgun sequence
>NIGP01004229.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_001045F_001_quiver_arrow, whole genome shotgun sequence
